(table: 000001D14021F750) {
    [Event_EnterProximity] => (function) "function: 000001D22EF4C9E0"
    [HintPoint_RemoveInternal] => (function) "function: 000001D22EF47060"
    [AISquad_GetClosestCuttableObstruction] => (function) "function: 000001D22EF55AE0"
    [Player_GetResources] => (function) "function: 000001D22F100600"
    [AIFormationPhaseEncounter_EndReason_WasAttacked] => (number) 6
    [Squad_IsUnderAttackByPlayer] => (function) "function: 000001D22F0F70C0"
    [AIEncounterType_AttackArea] => (number) 1
    [AI_PushPrefabAIIntent] => (function) "function: 000001D22EF538A0"
    [VF_All] => (userdata) "VisibilityFlag(2097151)"
    [AIEncounter_FormationPhase_GetEndPosition] => (function) "function: 000001D22EF4F2A0"
    [Setup_SetTeamIcon] => (function) "function: 000001D22F0E9C00"
    [GE_CommandStatusUpdate] => (number) 1638656
    [Squad_IsUnderRepair] => (function) "function: 000001D22F0F6700"
    [IS_EQUAL] => (userdata) "RuleComparison(0)"
    [Sound_SetScriptedSilenceDuration] => (function) "function: 000001D22F104E00"
    [Player_GetNumGatheringSquads] => (function) "function: 000001D22F0FFAC0"
    [SQUADEXTID_PlantDemolition] => (string) "squad_plant_demolition_ext"
    [Sim_CollisionSystemDraw] => (function) "function: 000001D2451746D0"
    [shadowmap_frustum_in_shadow] => (function) "function: 000001D241C3EF30"
    [UI_FlashEntity] => (function) "function: 000001D22EF49DA0"
    [Marker_HasProximityRange] => (function) "function: 000001D22F0F9FC0"
    [AIEncounter_EngagementGuidance_EnableAggressiveEngagementMove] => (function) "function: 000001D22EF4DE20"
    [AI_GetDrawConstraintCanGather] => (function) "function: 000001D22F0E5FC0"
    [Squad_SetRecrewable] => (function) "function: 000001D22F0F2BC0"
    [AI_DebugRenderAllTaskChildrenIsEnabled] => (function) "function: 000001D22EF51A60"
    [AI_GetDrawHomeBase] => (function) "function: 000001D241C225B0"
    [GE_WalkableSurfacePurgeOrphans] => (number) 9502720
    [Subtitle_PlaySpeechForSquadFromLocString] => (function) "function: 000001D22EF479A0"
    [AI_SetTotalCombinedTrafficMap] => (function) "function: 000001D22F0E85C0"
    [UI_SetControlGroupSelectedCallback] => (function) "function: 000001D22EF4BBA0"
    [UI_GetAbilityIconName] => (function) "function: 000001D22EF4B0A0"
    [SCMD_StationaryAttack] => (userdata) "SquadCommandType(94)"
    [SCMD_Vault] => (userdata) "SquadCommandType(111)"
    [Misc_FOWTransition] => (function) "function: 000001D22F0FD080"
    [AI_GetUnitStatus] => (function) "function: 000001D245185910"
    [AISquad_HasBeenAttacked] => (function) "function: 000001D22EF557E0"
    [PCMD_ResourceDonation] => (userdata) "PlayerCommandType(124)"
    [RT_Gold] => (number) 3
    [EXTID_ModifierApply] => (string) "modifier_apply_ext"
    [unbind] => (function) "function: 000001D140B15B10"
    [LocalCommand_EntityUpgrade] => (function) "function: 000001D22F0FC300"
    [Entity_SetStateModelEntityTarget] => (function) "function: 000001D22F0EBC40"
    [Squad_IsInsidePie] => (function) "function: 000001D22F0F6EC0"
    [Squad_SetExtEnabled] => (function) "function: 000001D22F0F2C40"
    [Sim_EntityHistory] => (function) "function: 000001D245175790"
    [Entity_GetStateModelEnumTableSquadTarget] => (function) "function: 000001D22F0EFC00"
    [SCMD_StopAbility] => (userdata) "SquadCommandType(114)"
    [PITEM_Spawn] => (userdata) "ProductionItemType(1)"
    [VF_ComponentSimulation] => (userdata) "VisibilityFlag(2)"
    [CE_ACHIEVHUIHUIPAOSURVIVES] => (number) 17
    [AI_CombatFitnessGetStructureArchetypePBGs] => (function) "function: 000001D22EF54560"
    [Player_GetStateModelEntityTarget] => (function) "function: 000001D22F101400"
    [VF_Visuals] => (userdata) "VisibilityFlag(1048064)"
    [BP_GetPassTypeBlueprint] => (function) "function: 000001D244C22C30"
    [AIEncounterNotification_StateTreeExit] => (number) 4
    [Obj_Create] => (function) "function: 000001D22F101A80"
    [Marker_SetProximityRectangle] => (function) "function: 000001D22F0F8B40"
    [AI_SetProductionStateTreeDebug] => (function) "function: 000001D23EA786B0"
    [Game_GetTerrainTypeVariables] => (function) "function: 000001D22F102CC0"
    [MapIcon_SetFacingPosition] => (function) "function: 000001D22EF464A0"
    [PCMD_InstantUpgrade] => (userdata) "PlayerCommandType(131)"
    [AIEncounterType_DefendArea] => (number) 0
    [Camera_SetOrbitRelative] => (function) "function: 000001D22F105240"
    [CampaignAutotest_RegisterCheckpoint] => (function) "function: 000001D241C3CE70"
    [Sim_SetDrawEntityRoadMarkers] => (function) "function: 000001D245181050"
    [AIEncounter_TacticFilter_SetAbilityGuidance] => (function) "function: 000001D22EF4F960"
    [AI_GetDrawSquadAssignment] => (function) "function: 000001D22F0E67C0"
    [GE_BroadcastMessage] => (number) 7733248
    [Sim_EntityDelay] => (function) "function: 000001D245177550"
    [AIPlayer_IsPositionNearAlliedPlayerAnchorPosition] => (function) "function: 000001D22EF56EE0"
    [Entity_SetStateModelPlayerTarget] => (function) "function: 000001D22F0EBB40"
    [SGroup_ContainsSquad] => (function) "function: 000001D244ECF690"
    [PBG_EntityProperties] => (number) 1245184
    [AIEncounter_GetEncounterFromID] => (function) "function: 000001D22EF4D6A0"
    [AIPlayer_GetClumpPosition] => (function) "function: 000001D22EF53220"
    [Entity_CycleDebug] => (function) "function: 000001D22F0EB940"
    [CE_FRELANCERCHARGEBEGINS] => (number) 39
    [UI_AllTerritoryHide] => (function) "function: 000001D22EF48F60"
    [AI_SetDrawStrategicIntention] => (function) "function: 000001D22F0E5A40"
    [Entity_SetHeadingGroundSnapOptional] => (function) "function: 000001D22F0EB3C0"
    [SCMD_Teleport] => (userdata) "SquadCommandType(115)"
    [UI_CreateTagForPosition] => (function) "function: 000001D22EF49F60"
    [Camera_ExecuteBSplinePan] => (function) "function: 000001D22F1059C0"
    [next] => (function) "function: 00007FF6EF765F18"
    [Sound_StartMusicOutro] => (function) "function: 000001D22F103F00"
    [Player_HasCapturingSquadNearStrategicPoint] => (function) "function: 000001D22F100C00"
    [HintPoint_SetVisibleInternal] => (function) "function: 000001D22EF466E0"
    [CE_ACHIEVHORSEARCHERSSURVIVE] => (number) 16
    [Entity_ForceSelfConstruct] => (function) "function: 000001D22F0EA600"
    [GE_PlayerObjectiveChanged] => (number) 6356992
    [LocalCommand_PlayerSquadConstructFence] => (function) "function: 000001D22F0F9E40"
    [Squad_HasAbility] => (function) "function: 000001D22F0F6100"
    [BS_NearBlueprint] => (userdata) "AIBuildStyle(10)"
    [EGroup_GetEntityAt] => (function) "function: 000001D244EC2690"
    [ECAV_CanSeeExecutor] => (userdata) "EventCueActionVisibility(3)"
    [AI_SetTacticRenderFlag] => (function) "function: 000001D22F0E8000"
    [GE_PlayerDebug_DELETED] => (number) 5308416
    [Squad_HasTeamWeapon] => (function) "function: 000001D22F0F7580"
    [EXTID_Demolishable] => (string) "demolishable_ext"
    [SCMD_Recrew] => (userdata) "SquadCommandType(100)"
    [Entity_ResetMeleeBlocksPerAttacks] => (function) "function: 000001D22F0EC7C0"
    [AIEncounter_EngagementGuidance_SetSetupLocationSbpPriority] => (function) "function: 000001D22EF4E1A0"
    [_Prox_AreSquadsWithinTerritory] => (function) "function: 000001D22F0F96C0"
    [UI_CreateTagForUID] => (function) "function: 000001D22EF49220"
    [Misc_ReadFile] => (function) "function: 000001D241C3BF70"
    [Misc_InfluenceOverride] => (function) "function: 000001D22F0FD100"
    [ECAV_CanSeeTargetAndExecutorIsOwnOrAlly] => (userdata) "EventCueActionVisibility(12)"
    [AIFormationPhaseEncounter_EndReason_Torndown] => (number) 8
    [Marker_SetProximityCircle] => (function) "function: 000001D22F0F8E00"
    [Entity_RemoveDemolitions] => (function) "function: 000001D22F0EACC0"
    [GE_DistrictRemoved] => (number) 9043968
    [World_IsInSupply] => (function) "function: 000001D23EBA0640"
    [Squad_HasBuilding] => (function) "function: 000001D22F0F5F40"
    [IEF_Camera] => (userdata) "InputEnabledFlag(1)"
    [Player_SetCommandAvailabilityInternal] => (function) "function: 000001D22F0FE400"
    [Squad_SetMoveType] => (function) "function: 000001D22F0F2D40"
    [Misc_GetSelectedSquads] => (function) "function: 000001D22EF461E0"
    [Cursor_SetDrawWeaponShotHistory] => (function) "function: 000001D24489BE10"
    [Scar_DrawLockoutZones] => (function) "function: 000001D2448A2510"
    [Player_AddUnspentCommandPoints] => (function) "function: 000001D22F0FD840"
    [GE_SpeechTelemetryEvent] => (number) 1900800
    [rawset] => (function) "function: 00007FF6EFC12368"
    [AISquad_GetStateModelFloat] => (function) "function: 000001D22EF573A0"
    [TFF_InjuredInfantry] => (number) 1024
    [coreworld_objectpool_adjustPooledAssetCount] => (function) "function: 000001D241C3E5B0"
    [CE_RUSBOUNTY] => (number) 51
    [Squad_GetResource] => (function) "function: 000001D22F0F6200"
    [issinglehumangame] => (function) "function: 000001D241C3B970"
    [CHECK_OFFCAMERA] => (userdata) "CheckHiddenType(0)"
    [AISquad_GetStateModelEntityTarget] => (function) "function: 000001D22EF580E0"
    [AI_SetDrawEnemyTerritory] => (function) "function: 000001D22F0E64C0"
    [Taskbar_SetVisibility] => (function) "function: 000001D22EF49060"
    [Sim_EntityInfo] => (function) "function: 000001D24518B0D0"
    [Misc_ScreenFadeChange] => (function) "function: 000001D241C3CD70"
    [Speech_EnableDrawCodes] => (function) "function: 000001D22F0E8A80"
    [GE_Garrison] => (number) 1441792
    [LCWatcher_SelectState] => (function) "function: 000001D13C4956A0"
    [GE_DistrictChanged] => (number) 9109504
    [Player_SetPopCapOverride] => (function) "function: 000001D22F0FDE80"
    [AI_GetDrawCombatFitness] => (function) "function: 000001D23EA7B3B0"
    [Misc_DetectKeyboardInput] => (function) "function: 000001D241C3BBF0"
    [AI_ResetForcedScheduleIndex] => (function) "function: 000001D22F0E9480"
    [Game_SubTextFadeInternal] => (function) "function: 000001D22EF45560"
    [Entity_DoBurnDamage] => (function) "function: 000001D22F0EBB00"
    [LOOP_TOGGLE_DIRECTION] => (userdata) "LoopType(2)"
    [type] => (function) "function: 00007FF6EF84DD48"
    [EGroup_AddEGroup] => (function) "function: 000001D244EC0CD0"
    [error] => (function) "function: 00007FF6F22CE080"
    [AIEncounter_TacticFilter_ResetTacticGuidance] => (function) "function: 000001D22EF4F4A0"
    [AISquad_FindFilteredCoverCompareCurrent] => (function) "function: 000001D22EF55CA0"
    [AI_SetEnableAIUpdateManager] => (function) "function: 000001D22F0E8F80"
    [statgraph_get_budget] => (function) "function: 000001D13D026670"
    [SBP_IsOfRace] => (function) "function: 000001D244C32C70"
    [HPAT_CoverYellow] => (userdata) "HintPointActionType(10)"
    [AI_SetDrawAISquadLastThreatPath] => (function) "function: 000001D22F0E8600"
    [Squad_HasEntityWithNInteractors] => (function) "function: 000001D22F0F6280"
    [CMD_ResolveOverlap] => (userdata) "EntityCommandType(39)"
    [Sound_MusicStop] => (function) "function: 000001D22F1043C0"
    [World_GetRand] => (function) "function: 000001D23EB9B1C0"
    [Squad_GetStateModelPlayerTarget] => (function) "function: 000001D22F0F7680"
    [FOW_RevealSquad] => (function) "function: 000001D22F0FC380"
    [Squad_GetID] => (function) "function: 000001D22F0F4F40"
    [_Prox_AreSquadsNearMarker] => (function) "function: 000001D22F0FA400"
    [EXTID_Sight] => (string) "sight_ext"
    [AIEncounter_EngagementGuidance_ClearSetupLocationOverrides] => (function) "function: 000001D22EF4E8A0"
    [Entity_SetPositionWithinCell] => (function) "function: 000001D22F0EAF00"
    [AI_SetCombatRatingDebug] => (function) "function: 000001D23EA757F0"
    [Marker_Exists] => (function) "function: 000001D22F0F8900"
    [SQUADEXTID_Veterancy] => (string) "squad_veterancy_ext"
    [World_GetMetadataLayerInteger] => (function) "function: 000001D23EBA7240"
    [AI_RestoreDefaultPersonalitySettings] => (function) "function: 000001D22EF4C720"
    [Terrain_GetCoverType_AsString] => (function) "function: 000001D241C3C970"
    [Entity_GetMeleeBlocksPerAttacks] => (function) "function: 000001D22F0F0300"
    [EXTID_WalkableSurface] => (string) "walkable_surface_ext"
    [Squad_GetStateModelVector3f] => (function) "function: 000001D22F0F8480"
    [Player_AddAbilityLockoutZone] => (function) "function: 000001D22F0FDB00"
    [Entity_GetCoverValue] => (function) "function: 000001D22F0ED1C0"
    [AIEncounter_EngagementGuidance_SetMaxEngagementTime] => (function) "function: 000001D22EF4D720"
    [AI_SetDrawAIUpdateManager] => (function) "function: 000001D22F0E8B40"
    [Misc_SetCrashDescription] => (function) "function: 000001D241C3CEF0"
    [MovieCapture_Start] => (function) "function: 000001D13D026CF0"
    [World_GetCoverPoints] => (function) "function: 000001D244C20F30"
    [AI_SquadDataDictionarySetPBG] => (function) "function: 000001D22EF50820"
    [Marker_GetName] => (function) "function: 000001D22F0F9440"
    [Misc_AreDefaultCommandsEnabled] => (function) "function: 000001D22EF42120"
    [SCARTYPE_SGROUP] => (number) 1936138272
    [EXTID_ActionApply] => (string) "action_apply_ext"
    [Squad_GetStateModelEnumTableEntityTarget] => (function) "function: 000001D22F0F7740"
    [SystemConfig_GetSettingUInt] => (function) "function: 000001D13C495A60"
    [AIEncounter_Notify_ClearCallbacks] => (function) "function: 000001D22EF4F5A0"
    [Player_GetRelationship] => (function) "function: 000001D22F0FFF00"
    [Squad_RemoveStateModelListBool] => (function) "function: 000001D22F0F3DC0"
    [AI_SetDifficulty] => (function) "function: 000001D22EF4C6A0"
    [AIPlayer_SetStrategicBaseIntention] => (function) "function: 000001D22EF556A0"
    [Obj_SetObjectiveFunction] => (function) "function: 000001D22F102680"
    [AI_SetDrawAIIslandProbeDisagreement] => (function) "function: 000001D22F0E8700"
    [Sim_PlayerInfo] => (function) "function: 000001D245177B50"
    [Entity_GetSightInnerRadius] => (function) "function: 000001D22F0EE080"
    [AIEncounterNotification_SquadAdded_Count] => (number) 8
    [CampaignAutotestStatus_Fail] => (number) 3
    [EXTID_Construction] => (string) "construction_ext"
    [memvalidate] => (function) "function: 000001D13D0268F0"
    [AI_ToggleStructurePlacementPBGUp] => (function) "function: 000001D22F0E6C40"
    [Obj_SetCounterMax] => (function) "function: 000001D22F102500"
    [Entity_SetStateModelSquadTarget] => (function) "function: 000001D22F0EBB80"
    [MapIcon_CreateEntity] => (function) "function: 000001D22EF46C60"
    [EXTID_RepairStation] => (string) "repair_station_ext"
    [Marker_Create] => (function) "function: 000001D22F0F8F80"
    [Camera_SetInputEnabled] => (function) "function: 000001D22F105900"
    [FOW_Toggle] => (function) "function: 000001D241C3CDB0"
    [TASK_FormationTransportMoveState] => (userdata) "AITaskType(13)"
    [Entity_SetEnableCasualty] => (function) "function: 000001D22F0EB1C0"
    [Sound_AddMusicIntensityMappingPoint] => (function) "function: 000001D22F103E00"
    [WarningEnable] => (function) "function: 000001D13C495DE0"
    [timer_del] => (function) "function: 000001D14021F510"
    [MUT_MultiplicationAddition] => (userdata) "ModifierUsageType(4)"
    [UIE_ResourceDepleted] => (userdata) "UIEventType(16)"
    [EBP_IsOfRace] => (function) "function: 000001D244C314F0"
    [VIS_SetDebugDeferredPass] => (function) "function: 000001D241C3DB70"
    [_Prox_GetSquadCostScore] => (function) "function: 000001D22F0F9A00"
    [SCMD_Upgrade] => (userdata) "SquadCommandType(69)"
    [Entity_ClearStateModelTarget] => (function) "function: 000001D22F0EBCC0"
    [PCMD_Upgrade] => (userdata) "PlayerCommandType(130)"
